APPLICATION_NUMBER,TARGET
123486933,0
123502366,0
123465899,0
123469541,0
123648223,0
123688947,0
123670989,0
123702925,0
123469608,0
123578379,0
123552552,0
123588680,0
123729696,0
123711533,0
123718099,0
123481558,0
123441138,0
123457832,0
123497977,0
123493713,0
123643854,0
123456076,0
123613030,0
123675556,0
123461673,0
123662352,0
123718095,0
123490370,0
123539584,0
123557998,0
123473490,0
123576031,0
123464346,0
123729331,0
123573542,0
123444217,0
123700119,0
123726445,0
123533225,0
123525261,0
123434798,0
123695956,0
123443526,0
123601973,0
123653722,0
123681483,0
123681482,0
123465643,0
123607456,0
123452284,0
123664101,0
123700598,0
123655742,0
123534061,0
123447382,0
123665499,0
123714616,0
123567299,0
123651749,0
123724803,0
123458270,0
123610196,0
123586772,0
123498186,0
123557808,0
123537878,0
123540361,0
123615202,0
123660241,0
123619174,0
123460609,0
123724902,0
123618206,0
123446120,0
123721430,0
123715820,0
123628326,0
123628239,0
123566590,0
123695298,0
123689256,0
123593748,0
123649702,0
123556492,0
123650684,0
123709243,0
123434201,0
123595575,0
123513732,0
123434098,0
123425785,0
123425055,0
123564816,0
123658167,0
123570272,0
123490667,0
123562442,0
123704144,0
123612568,0
123628598,0
123536664,0
123599438,0
123507413,0
123583316,0
123496015,0
123595124,0
123474078,0
123532545,0
123572224,0
123513082,0
123640133,0
123480955,0
123618758,0
123677620,0
123641720,0
123505433,0
123633767,0
123491523,0
123566976,0
123599733,0
123715475,0
123722105,0
123580571,0
123604217,0
123708476,0
123545952,0
123462017,0
123521857,0
123450791,0
123565052,0
123496978,0
123604162,0
123708369,0
123485671,0
123716304,0
123677942,0
123435579,0
123698859,0
123627878,0
123456528,0
123602188,0
123614405,0
123583526,0
123572922,0
123705601,0
123619934,0
123534606,0
123682277,0
123603755,0
123481476,0
123535835,0
123590569,0
123519982,0
123647718,0
123491764,0
123705297,0
123452903,0
123685951,0
123624439,0
123476356,0
123551141,0
123600673,0
123443941,0
123619346,0
123425375,0
123507170,0
123569249,0
123691469,0
123602232,0
123664121,0
123711513,0
123708882,0
123596876,0
123465722,0
123474244,0
123548393,0
123483174,0
123571086,0
123611730,0
123457743,0
123463629,0
123610268,0
123595139,0
123426517,0
123564829,0
123705444,0
123577992,0
123655018,0
123471020,0
123507553,0
123523923,0
123536735,0
123515890,0
123423942,0
123624279,0
123504674,0
123690085,0
123438467,0
123565010,0
123679086,0
123506550,0
123449000,0
123459849,0
123612402,0
123447102,0
123696899,0
123457579,0
123446315,0
123511717,0
123566650,0
123566686,0
123615101,0
123542417,0
123688779,0
123669436,0
123630593,0
123516957,0
123496307,0
123608968,0
123508539,0
123672139,0
123726618,0
123624814,0
123507535,0
123492376,0
123510074,0
123488372,0
123604125,0
123675181,0
123587025,0
123671098,0
123681332,0
123516660,0
123441540,0
123576645,0
123435256,0
123710051,0
123590642,0
123567113,0
123548412,0
123448230,0
123727423,0
123533086,0
123624722,0
123696146,0
123651495,0
123509325,0
123642404,0
123711602,0
123730382,0
123439289,1
123492732,0
123696975,0
123695572,0
123527589,0
123573276,0
123576269,0
123704769,0
123531495,0
123701661,0
123686399,0
123595046,0
123444065,0
123635024,0
123657972,0
123540461,0
123459450,0
123483440,0
123533070,0
123443666,0
123509348,0
123553184,0
123467489,0
123596243,0
123490387,0
123686579,0
123657343,0
123517899,0
123552100,0
123542633,0
123511187,0
123426432,0
123711249,0
123696659,0
123713548,0
123710675,0
123480560,0
123666011,0
123704959,0
123687120,0
123613885,0
123703174,0
123711618,0
123688076,0
123539305,0
123663141,0
123728485,0
123470721,0
123578752,0
123470219,0
123440420,0
123723767,0
123710692,0
123522287,0
123452918,0
123662567,0
123578207,0
123629528,0
123590371,0
123456769,0
123607786,0
123662126,0
123686179,0
123715039,0
123482117,0
123682289,0
123629975,0
123649763,0
123498322,0
123591868,0
123705810,0
123500141,0
123473955,0
123567268,0
123618794,0
123600879,0
123522663,0
123465230,0
123474590,0
123573381,0
123663115,0
123660958,0
123596787,0
123542607,0
123601755,0
123526530,0
123475232,0
123543981,0
123445009,0
123486380,0
123674515,0
123520279,0
123579016,0
123726819,0
123542221,0
123651846,0
123455215,0
123448351,0
123456643,0
123660221,0
123477924,0
123679533,0
123612616,0
123679530,0
123618849,0
123720046,0
123536574,0
123669981,0
123499942,0
123535527,0
123498095,0
123522154,0
123712989,0
123553716,0
123726591,0
123666795,0
123700712,0
123477456,0
123714788,0
123448465,0
123662522,0
123692906,0
123625985,0
123642899,0
123425847,0
123687437,0
123515891,0
123522488,0
123436970,0
123526814,0
123616310,0
123722978,0
123557617,0
123485239,0
123726777,0
123584437,0
123499187,0
123517053,0
123711692,0
123574577,0
123723494,0
123561085,0
123648731,0
123444595,0
123659767,0
123497474,0
123497004,0
123493547,0
123574895,0
123545137,0
123594949,0
123567876,0
123669257,0
123445991,0
123681173,0
123583203,0
123481694,0
123500678,0
123602467,0
123471850,0
123530882,0
123661626,0
123544756,0
123707549,0
123602883,0
123569167,0
123507490,0
123456770,0
123429470,0
123637095,0
123603976,0
123645986,0
123592880,0
123525869,0
123674426,0
123495312,0
123646850,0
123593676,0
123547095,0
123584046,0
123513694,0
123492938,0
123437967,0
123698574,0
123509627,0
123552854,0
123636019,0
123451654,0
123674757,0
123499049,0
123560211,0
123543423,0
123725677,0
123722144,0
123502438,0
123699563,0
123614839,0
123653086,0
123496583,0
123650957,0
123644790,0
123596738,0
123729035,0
123487293,0
123621249,0
123603578,0
123521939,0
123677639,0
123429503,0
123612887,0
123492018,0
123685679,0
123494287,0
123527273,0
123730247,0
123512229,0
123491236,0
123643744,0
123461939,0
123544531,0
123687252,0
123472432,0
123435875,0
123578638,0
123461156,0
123563597,0
123517479,0
123647781,0
123674433,0
123650096,0
123655883,0
123715578,0
123435351,0
123630884,0
123616385,0
123459183,0
123450855,0
123562389,0
123527892,0
123450104,0
123427895,0
123524685,0
123541886,0
123637933,0
123457247,0
123656603,0
123484572,0
123503048,0
123728251,0
123627846,0
123494994,0
123588662,0
123472376,0
123511368,0
123644176,0
123626123,0
123665801,0
123479784,0
123679871,0
123430901,0
123528653,0
123628716,0
123657085,0
123562361,0
123692680,0
123659473,0
123647815,0
123490403,0
123500125,0
123554231,0
123640006,0
123445422,0
123515023,0
123599890,0
123712417,0
123709019,0
123698097,0
123523142,0
123656563,0
123694969,0
123436596,0
123595345,0
123533451,0
123665740,0
123698732,0
123578484,0
123682088,0
123510944,0
123701510,0
